      time(s)    NTS   layer   KOORD_X      PRESS(GPa)   STR_XX(GPa)   VEL_XX(m/s)   DENS(kg/m3
   5.4142E-07     7900       24  4.5982E-03  1.3469E-01 -9.9088E-02 -1.18E+00  8.55E+03
   5.4142E-07     7900       25  4.7939E-03  1.1701E-01 -5.7026E-02 -1.42E+00  9.69E+03
   5.4142E-07     7900       26  4.9896E-03  1.1689E-01 -3.8724E-02 -9.46E-01  9.69E+03
   5.4142E-07     7900       27  5.1852E-03  1.1750E-01 -3.1150E-02 -2.36E-01  9.69E+03
   5.4142E-07     7900       28  5.3809E-03  1.1622E-01 -3.2426E-02  5.50E-01  9.69E+03
   5.4142E-07     7900       29  5.5766E-03  1.1518E-01 -4.3856E-02  1.16E+00  9.69E+03
   5.4142E-07     7900       30  5.7722E-03  1.2166E-01 -6.7217E-02  1.51E+00  9.69E+03
   5.4142E-07     7900       31  5.9679E-03  1.3442E-01 -1.2209E-01  7.35E-01  3.80E+03
   5.4142E-07     7900       32  6.1636E-03  1.3216E-01 -1.3808E-01  6.01E-01  7.42E+03
   5.4142E-07     7900       33  6.3592E-03  1.3446E-01 -1.5072E-01  5.49E-01  7.42E+03
   5.4142E-07     7900       34  6.5549E-03  1.3531E-01 -1.5451E-01  3.56E-01  7.42E+03
   5.4142E-07     7900       35  6.7506E-03  1.3470E-01 -1.5424E-01  5.22E-03  7.42E+03
   5.4142E-07     7900       36  6.9463E-03  1.3549E-01 -1.5485E-01 -3.49E-01  7.42E+03
   5.4142E-07     7900       37  7.1419E-03  1.3483E-01 -1.5175E-01 -5.47E-01  7.42E+03
   5.4142E-07     7900       38  7.3376E-03  1.3283E-01 -1.3974E-01 -6.03E-01  7.42E+03
   5.4142E-07     7900       39  7.5333E-03  1.3542E-01 -9.9232E-02 -1.12E+00  8.55E+03
   5.4142E-07     7900       40  7.7289E-03  1.1659E-01 -5.5941E-02 -1.37E+00  9.69E+03
   5.4142E-07     7900       41  7.9246E-03  1.1560E-01 -3.6774E-02 -9.11E-01  9.69E+03
   5.4142E-07     7900       42  8.1203E-03  1.1582E-01 -2.8892E-02 -2.05E-01  9.69E+03
   5.4142E-07     7900       43  8.3159E-03  1.1517E-01 -3.1260E-02  5.85E-01  9.69E+03
   5.4142E-07     7900       44  8.5116E-03  1.1560E-01 -4.4883E-02  1.19E+00  9.69E+03
   5.4142E-07     7900       45  8.7073E-03  1.2335E-01 -7.0385E-02  1.53E+00  9.69E+03
   5.4142E-07     7900       46  8.9029E-03  1.3863E-01 -1.3460E-01  6.69E-01  7.42E+03
   5.4142E-07     7900       47  9.0986E-03  1.3372E-01 -1.4845E-01  6.21E-01  7.42E+03
   5.4142E-07     7900       48  9.2943E-03  1.3490E-01 -1.5379E-01  4.40E-01  7.42E+03
   5.4142E-07     7900       49  9.4900E-03  1.3336E-01 -1.5251E-01  1.03E-01  7.42E+03
   5.4142E-07     7900       50  9.6856E-03  1.3414E-01 -1.5342E-01 -2.87E-01  7.42E+03
   5.4142E-07     7900       51  9.8813E-03  1.3522E-01 -1.5325E-01 -5.59E-01  7.42E+03
   5.4142E-07     7900       52  1.0077E-02  1.3475E-01 -1.4397E-01 -6.69E-01  7.42E+03
   5.4142E-07     7900       53  1.0273E-02  1.3750E-01 -1.0316E-01 -1.18E+00  8.55E+03
   5.4142E-07     7900       54  1.0468E-02  1.1746E-01 -5.7622E-02 -1.41E+00  9.69E+03
   5.4142E-07     7900       55  1.0664E-02  1.2704E-01 -5.9749E-02 -1.09E+00  9.04E+03
   5.4142E-07     7900       56  1.0860E-02  1.1349E-01 -2.8732E-02 -6.38E-01  9.69E+03
   5.4142E-07     7900       57  1.1055E-02  1.1362E-01 -2.5819E-02  1.38E-01  9.69E+03
   5.4142E-07     7900       58  1.1251E-02  1.1379E-01 -3.4196E-02  8.32E-01  9.69E+03
   5.4142E-07     7900       59  1.1447E-02  1.1532E-01 -5.4060E-02  1.27E+00  9.69E+03
   5.4142E-07     7900       60  1.1642E-02  1.3515E-01 -9.8235E-02  1.02E+00  8.55E+03
   5.4142E-07     7900       61  1.1838E-02  1.3408E-01 -1.3983E-01  5.27E-01  7.42E+03
   5.4142E-07     7900       62  1.2034E-02  1.3769E-01 -1.5359E-01  5.03E-01  7.42E+03
   5.4142E-07     7900       63  1.2229E-02  1.3975E-01 -1.5904E-01  3.39E-01  7.42E+03
   5.4142E-07     7900       64  1.2425E-02  1.4000E-01 -1.5986E-01  9.01E-04  7.42E+03
   5.4142E-07     7900       65  1.2621E-02  1.3995E-01 -1.5939E-01 -3.42E-01  7.42E+03
   5.4142E-07     7900       66  1.2816E-02  1.3796E-01 -1.5442E-01 -5.14E-01  7.42E+03
   5.4142E-07     7900       67  1.3012E-02  1.3468E-01 -1.4104E-01 -5.43E-01  7.42E+03
   5.4142E-07     7900       68  1.3208E-02  1.3567E-01 -9.9035E-02 -1.02E+00  8.55E+03
   5.4142E-07     7900       69  1.3403E-02  1.1503E-01 -5.3294E-02 -1.28E+00  9.69E+03
   5.4142E-07     7900       70  1.3599E-02  1.1224E-01 -3.1795E-02 -8.83E-01  9.69E+03
   5.4142E-07     7900       71  1.3795E-02  1.1100E-01 -2.1891E-02 -2.24E-01  9.69E+03
   5.4142E-07     7900       72  1.3990E-02  1.1036E-01 -2.4067E-02  5.19E-01  9.69E+03
   5.4142E-07     7900       73  1.4186E-02  1.1170E-01 -3.8750E-02  1.06E+00  9.69E+03
   5.4142E-07     7900       74  1.4382E-02  1.2092E-01 -6.5640E-02  1.33E+00  9.69E+03
   5.4142E-07     7900       75  1.4577E-02  1.3751E-01 -1.3057E-01  4.84E-01  7.42E+03
   5.4142E-07     7900       76  1.4773E-02  1.3568E-01 -1.4753E-01  4.89E-01  7.42E+03
   5.4142E-07     7900       77  1.4969E-02  1.3929E-01 -1.5462E-01  4.36E-01  7.29E+03
   5.4142E-07     7900       78  1.5164E-02  1.4138E-01 -1.6018E-01  2.99E-01  7.42E+03
   5.4142E-07     7900       79  1.5360E-02  1.4131E-01 -1.6040E-01 -6.69E-02  7.42E+03
   5.4142E-07     7900       80  1.5556E-02  1.3983E-01 -1.5750E-01 -4.57E-01  7.42E+03
   5.4142E-07     7900       81  1.5751E-02  1.3647E-01 -1.4958E-01 -6.74E-01  7.42E+03
   5.4142E-07     7900       82  1.5947E-02  1.3243E-01 -1.3450E-01 -7.15E-01  7.42E+03
   5.4142E-07     7900       83  1.6143E-02  1.3386E-01 -9.3792E-02 -1.12E+00  8.55E+03
   5.4142E-07     7900       84  1.6338E-02  1.1730E-01 -5.3676E-02 -1.28E+00  9.69E+03
   5.4142E-07     7900       85  1.6534E-02  1.1772E-01 -3.6713E-02 -7.85E-01  9.69E+03
   5.4142E-07     7900       86  1.6730E-02  1.1840E-01 -3.0409E-02 -5.37E-02  9.69E+03
   5.4142E-07     7900       87  1.6925E-02  1.1684E-01 -3.5412E-02  6.75E-01  9.69E+03
   5.4142E-07     7900       88  1.7121E-02  1.1569E-01 -5.1165E-02  1.16E+00  9.69E+03
   5.4142E-07     7900       89  1.7317E-02  1.3216E-01 -9.0386E-02  9.98E-01  8.55E+03
   5.4142E-07     7900       90  1.7512E-02  1.3224E-01 -1.3217E-01  6.25E-01  7.42E+03
   5.4142E-07     7900       91  1.7708E-02  1.3834E-01 -1.5043E-01  6.55E-01  7.42E+03
   5.4142E-07     7900       92  1.7904E-02  1.4378E-01 -1.6200E-01  5.40E-01  7.42E+03
   5.4142E-07     7900       93  1.8099E-02  1.4627E-01 -1.6738E-01  2.37E-01  7.42E+03
   5.4142E-07     7900       94  1.8295E-02  1.4540E-01 -1.6779E-01 -7.40E-02  7.42E+03
   5.4142E-07     7900       95  1.8491E-02  1.4289E-01 -1.6614E-01 -9.33E-02  7.42E+03
   5.4142E-07     7900       96  1.8686E-02  1.4025E-01 -1.6023E-01  1.65E-01  7.42E+03
   5.4142E-07     7900       97  1.8882E-02  1.4778E-01 -1.2842E-01  4.52E-01  8.55E+03
   5.4142E-07     7900       98  1.9078E-02  1.3924E-01 -9.1598E-02  5.30E-01  9.69E+03
   5.4142E-07     7900       99  1.9273E-02  1.3413E-01 -6.9199E-02  6.62E-01  9.69E+03
   5.4142E-07     7900      100  1.9469E-02  1.0462E-01 -4.0771E-02  7.30E-01  9.69E+03
 
   5.4763E-07     8000        1  9.7810E-05  1.5524E+01 -1.5580E+01 -7.89E+02  8.33E+03
   5.4763E-07     8000        2  2.9343E-04  1.5969E+01 -1.6001E+01 -8.04E+02  9.26E+03
   5.4763E-07     8000        3  4.8905E-04  1.5144E+01 -1.5240E+01 -7.94E+02  1.13E+04
   5.4763E-07     8000        4  6.8467E-04  1.7232E+01 -1.7269E+01 -8.51E+02  9.54E+03
   5.4763E-07     8000        5  8.8029E-04  1.6223E+01 -1.6300E+01 -8.48E+02  9.78E+03
   5.4763E-07     8000        6  1.0759E-03  1.5062E+01 -1.5182E+01 -7.96E+02  1.01E+04
   5.4763E-07     8000        7  1.2715E-03  1.5224E+01 -1.5376E+01 -7.81E+02  8.21E+03
   5.4763E-07     8000        8  1.4671E-03  1.5385E+01 -1.5590E+01 -5.85E+02  9.89E+03
   5.4763E-07     8000        9  1.6628E-03  1.5794E+01 -1.6090E+01 -5.25E+02  8.78E+03
   5.4763E-07     8000       10  1.8584E-03  1.3300E+01 -1.3508E+01 -3.63E+02  8.56E+03
   5.4763E-07     8000       11  2.0540E-03  9.6887E+00 -9.8833E+00 -2.89E+02  9.69E+03
   5.4763E-07     8000       12  2.2496E-03  6.9323E+00 -7.1508E+00 -2.23E+02  9.69E+03
   5.4763E-07     8000       13  2.4452E-03  4.1074E+00 -4.3335E+00 -1.44E+02  9.69E+03
   5.4763E-07     8000       14  2.6409E-03  2.0478E+00 -2.2847E+00 -7.89E+01  9.69E+03
   5.4763E-07     8000       15  2.8365E-03  9.7783E-01 -1.2168E+00 -3.89E+01  9.69E+03
   5.4763E-07     8000       16  3.0321E-03  5.5158E-01 -7.5360E-01 -2.12E+01  8.56E+03
   5.4763E-07     8000       17  3.2277E-03  3.3668E-01 -4.7921E-01 -9.93E+00  7.42E+03
   5.4763E-07     8000       18  3.4233E-03  2.1688E-01 -2.8901E-01 -3.85E+00  7.42E+03
   5.4763E-07     8000       19  3.6190E-03  1.6104E-01 -1.9890E-01 -1.20E+00  7.42E+03
   5.4763E-07     8000       20  3.8146E-03  1.3636E-01 -1.6057E-01 -4.33E-01  7.42E+03
   5.4763E-07     8000       21  4.0102E-03  1.3124E-01 -1.5157E-01 -4.56E-01  7.42E+03
   5.4763E-07     8000       22  4.2058E-03  1.3036E-01 -1.4801E-01 -6.08E-01  7.42E+03
   5.4763E-07     8000       23  4.4014E-03  1.2958E-01 -1.3744E-01 -6.86E-01  7.42E+03
   5.4763E-07     8000       24  4.5971E-03  1.3440E-01 -9.9162E-02 -1.26E+00  8.56E+03
   5.4763E-07     8000       25  4.7927E-03  1.1829E-01 -5.9261E-02 -1.49E+00  9.69E+03
   5.4763E-07     8000       26  4.9883E-03  1.1951E-01 -4.2634E-02 -9.72E-01  9.69E+03
   5.4763E-07     8000       27  5.1839E-03  1.2101E-01 -3.6256E-02 -2.40E-01  9.69E+03
   5.4763E-07     8000       28  5.3795E-03  1.1939E-01 -3.7108E-02  5.62E-01  9.69E+03
   5.4763E-07     8000       29  5.5752E-03  1.1718E-01 -4.6999E-02  1.20E+00  9.69E+03
   5.4763E-07     8000       30  5.7708E-03  1.2215E-01 -6.8378E-02  1.60E+00  9.69E+03
   5.4763E-07     8000       31  5.9664E-03  1.3518E-01 -1.2880E-01  6.54E-01  7.42E+03
   5.4763E-07     8000       32  6.1620E-03  1.2807E-01 -1.3895E-01  6.37E-01  3.71E+03
   5.4763E-07     8000       33  6.3576E-03  1.3182E-01 -1.4843E-01  5.75E-01  7.42E+03
   5.4763E-07     8000       34  6.5533E-03  1.3168E-01 -1.5084E-01  3.60E-01  7.42E+03
   5.4763E-07     8000       35  6.7489E-03  1.3042E-01 -1.4969E-01  5.91E-03  7.42E+03
